latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
27.253,140.889,330.5,1,1,2020-04-23,0120,T,57,6.0NRT,289.8,22.9,D
27.244,140.888,328.2,1,1,2020-04-23,0120,T,45,6.0NRT,289.2,19.9,D
-2.571,140.517,309.4,2.2,1.4,2020-04-23,0130,T,44,6.0NRT,288.7,15.3,D
-6.101,105.426,324.5,1.3,1.1,2020-04-23,0310,T,78,6.0NRT,291.2,27.8,D
-7.226,110.428,311.4,1.1,1,2020-04-23,0310,T,48,6.0NRT,290.6,6.1,D
-7.564,112.603,313.7,1.5,1.2,2020-04-23,0310,T,47,6.0NRT,296,13.4,D
-8.115,112.939,313.7,1.6,1.2,2020-04-23,0310,T,63,6.0NRT,293.1,19.9,D
15.548,108.196,316.4,1.7,1.3,2020-04-23,0305,T,64,6.0NRT,291.5,17.9,D
15.546,108.212,316.4,1.7,1.3,2020-04-23,0305,T,52,6.0NRT,292.9,17.9,D
14.054,107.335,319.8,1.9,1.4,2020-04-23,0305,T,44,6.0NRT,298.2,21.8,D
12.563,108.705,323,1.5,1.2,2020-04-23,0305,T,67,6.0NRT,298.5,21.9,D
11.499,108.016,315.6,1.6,1.2,2020-04-23,0305,T,59,6.0NRT,284.7,13.4,D
11.498,108.03,332,1.6,1.2,2020-04-23,0305,T,84,6.0NRT,287.4,47.9,D
10.624,107.623,311.2,1.6,1.3,2020-04-23,0305,T,31,6.0NRT,272.9,9.9,D
10.612,107.622,313.5,1.6,1.3,2020-04-23,0305,T,41,6.0NRT,271.7,13,D
10.611,107.63,318.1,1.6,1.3,2020-04-23,0305,T,0,6.0NRT,271.6,20.1,D
5.613,118.305,313.6,2.5,1.5,2020-04-23,0305,T,48,6.0NRT,293.1,34.6,D
4.869,115.291,312.5,1.5,1.2,2020-04-23,0305,T,57,6.0NRT,291.2,10.2,D
4.14,117.665,313.1,2.3,1.5,2020-04-23,0305,T,0,6.0NRT,293.1,20.5,D
3.563,117.065,314.9,2.2,1.4,2020-04-23,0305,T,67,6.0NRT,290.1,28.2,D
3.693,108.256,315.1,1.2,1.1,2020-04-23,0305,T,38,6.0NRT,288.8,7.5,D
3.685,108.244,315.9,1.2,1.1,2020-04-23,0305,T,18,6.0NRT,288.9,7.7,D
2.901,112.186,316,1.1,1,2020-04-23,0305,T,57,6.0NRT,294.5,7.8,D
2.887,112.281,315.5,1.1,1,2020-04-23,0305,T,22,6.0NRT,295,7.7,D
0.546,116.144,312.2,2.1,1.4,2020-04-23,0305,T,56,6.0NRT,292.5,15.4,D
0.267,116.612,311.4,2.3,1.5,2020-04-23,0305,T,34,6.0NRT,290.1,18.4,D
0.135,116.168,313.8,2.1,1.4,2020-04-23,0305,T,55,6.0NRT,292.4,23,D
-0.297,114.723,309.2,1.6,1.3,2020-04-23,0305,T,60,6.0NRT,290.2,10.1,D
30.159,120.407,313.1,1.3,1.1,2020-04-23,0300,T,18,6.0NRT,292.5,9.5,D
30.107,120.529,312.8,1.3,1.1,2020-04-23,0300,T,47,6.0NRT,292.4,9.6,D
16.388,121.545,311.5,2.8,1.6,2020-04-23,0300,T,40,6.0NRT,292.4,26.1,D
-4.552,136.886,320.9,1,1,2020-04-23,0425,A,51,6.0NRT,298.7,9.9,D
7.609,124.963,320.3,4.6,2,2020-04-23,0430,A,61,6.0NRT,292.1,71.7,D
7.609,124.959,320.4,4.6,2,2020-04-23,0430,A,38,6.0NRT,291.9,66.3,D
23.864,96.411,323,1.8,1.3,2020-04-23,0440,T,76,6.0NRT,302.8,16.5,D
20.987,100.763,314,4.3,1.9,2020-04-23,0440,T,33,6.0NRT,294.4,54.1,D
20.709,100.502,314.1,4.2,1.9,2020-04-23,0440,T,56,6.0NRT,293.6,53.5,D
21.465,93.237,331.4,1.2,1.1,2020-04-23,0440,T,82,6.0NRT,293.6,33.4,D
21.102,93.016,324.1,1.2,1.1,2020-04-23,0440,T,69,6.0NRT,300.8,16.1,D
20.849,93.298,323.9,1.3,1.1,2020-04-23,0440,T,65,6.0NRT,302.4,16.3,D
20.685,93.481,359.3,1.3,1.1,2020-04-23,0440,T,99,6.0NRT,303,114.7,D
20.683,93.494,366.6,1.3,1.1,2020-04-23,0440,T,100,6.0NRT,303,146.7,D
20.665,93.477,324.3,1.3,1.1,2020-04-23,0440,T,66,6.0NRT,299.7,21.9,D
20.663,93.491,332.3,1.3,1.1,2020-04-23,0440,T,79,6.0NRT,300.2,36.5,D
19.802,96.558,321.6,2.2,1.5,2020-04-23,0440,T,56,6.0NRT,300.5,37.8,D
20.01,94.799,331.3,1.7,1.3,2020-04-23,0440,T,70,6.0NRT,312.9,17.8,D
20.011,94.792,331.6,1.7,1.3,2020-04-23,0440,T,78,6.0NRT,313.1,20.3,D
20.145,93.882,348,1.4,1.2,2020-04-23,0440,T,93,6.0NRT,302.3,85,D
20.143,93.896,361,1.4,1.2,2020-04-23,0440,T,100,6.0NRT,302.6,137.4,D
20.135,93.88,321.2,1.4,1.2,2020-04-23,0440,T,47,6.0NRT,301.7,19.7,D
20.132,93.894,334.1,1.4,1.2,2020-04-23,0440,T,80,6.0NRT,302.7,45.6,D
20.085,93.857,344.3,1.4,1.2,2020-04-23,0440,T,90,6.0NRT,302.6,71.5,D
20.082,93.87,338.5,1.4,1.2,2020-04-23,0440,T,85,6.0NRT,303.3,54.7,D
20.077,93.864,349.1,1.4,1.2,2020-04-23,0440,T,93,6.0NRT,303.9,88.7,D
19.828,94.114,322,1.5,1.2,2020-04-23,0440,T,52,6.0NRT,303.5,18.7,D
19.591,94.484,335.9,1.6,1.2,2020-04-23,0440,T,83,6.0NRT,298.6,61.6,D
19.63,93.81,321.1,1.4,1.2,2020-04-23,0440,T,35,6.0NRT,301.7,15.4,D
19.623,93.816,322.6,1.4,1.2,2020-04-23,0440,T,28,6.0NRT,302.3,18.4,D
19.384,94.073,323.9,1.5,1.2,2020-04-23,0440,T,0,6.0NRT,307.7,12.4,D
19.271,94.662,328,1.7,1.3,2020-04-23,0440,T,58,6.0NRT,309,24.4,D
18.355,96.872,318.7,2.5,1.5,2020-04-23,0440,T,41,6.0NRT,298.3,33.6,D
18.362,96.868,326.3,2.5,1.5,2020-04-23,0440,T,71,6.0NRT,298.9,61.5,D
18.275,96.881,324.5,2.5,1.5,2020-04-23,0440,T,69,6.0NRT,300.3,56.3,D
18.217,96.964,318.3,2.6,1.5,2020-04-23,0440,T,44,6.0NRT,299.5,33.1,D
18.538,94.425,341.9,1.7,1.3,2020-04-23,0440,T,88,6.0NRT,303.9,74.8,D
18.452,94.388,321.8,1.7,1.3,2020-04-23,0440,T,42,6.0NRT,306.2,15.2,D
17.106,94.749,326.9,1.9,1.3,2020-04-23,0440,T,58,6.0NRT,307.6,23,D
16.376,94.423,326,1.8,1.3,2020-04-23,0440,T,54,6.0NRT,307.4,24.6,D
16.381,94.418,324.4,1.8,1.3,2020-04-23,0440,T,63,6.0NRT,307.3,21.7,D
15.149,98.532,319.7,3.9,1.8,2020-04-23,0440,T,62,6.0NRT,297.4,81.9,D
15.145,98.034,320.7,3.6,1.8,2020-04-23,0440,T,73,6.0NRT,296.3,66.5,D
15.137,98.023,317.8,3.6,1.8,2020-04-23,0440,T,69,6.0NRT,295.7,53.3,D
-8.114,112.928,321.5,1,1,2020-04-23,0600,A,41,6.0NRT,299.4,15.5,D
-8.115,112.919,328,1,1,2020-04-23,0600,A,64,6.0NRT,303.2,22.6,D
-2.959,104.2,317.9,3.4,1.7,2020-04-23,0605,A,69,6.0NRT,284.9,71.7,D
-0.731,115.645,321.7,1.3,1.1,2020-04-23,0605,A,23,6.0NRT,292.6,13.9,D
9.299,105.916,316.6,1.6,1.2,2020-04-23,0605,A,25,6.0NRT,295.4,13.2,D
9.672,105.364,318.3,1.7,1.3,2020-04-23,0605,A,29,6.0NRT,291.8,14.7,D
9.812,105.952,316.2,1.5,1.2,2020-04-23,0605,A,63,6.0NRT,294.4,10.3,D
10.558,106.31,320.5,1.4,1.2,2020-04-23,0605,A,68,6.0NRT,297.9,12.1,D
10.414,104.602,320.2,1.9,1.3,2020-04-23,0605,A,69,6.0NRT,293,25.2,D
10.66,103.686,318.4,2.2,1.4,2020-04-23,0605,A,69,6.0NRT,283.8,36.4,D
10.66,103.679,318.6,2.2,1.4,2020-04-23,0605,A,71,6.0NRT,284.1,38.1,D
11.137,106.543,325.6,1.3,1.1,2020-04-23,0605,A,34,6.0NRT,301,17.7,D
11.146,106.331,326,1.4,1.2,2020-04-23,0605,A,56,6.0NRT,299.7,22.3,D
11.737,108.918,319.7,1,1,2020-04-23,0605,A,51,6.0NRT,289.1,5.7,D
11.623,107.424,316.9,1.2,1.1,2020-04-23,0605,A,32,6.0NRT,292.8,7.6,D
12.15,108.279,318.8,1.1,1,2020-04-23,0605,A,68,6.0NRT,292.5,10.3,D
12.249,108.765,333.3,1,1,2020-04-23,0605,A,74,6.0NRT,283.7,30.2,D
12.186,108.273,318.3,1.1,1,2020-04-23,0605,A,60,6.0NRT,292.2,7.4,D
12.023,106.645,328.9,1.3,1.1,2020-04-23,0605,A,39,6.0NRT,302.5,20,D
12.356,108.489,317.3,1,1,2020-04-23,0605,A,66,6.0NRT,292.5,10.4,D
12.354,108.479,330.5,1,1,2020-04-23,0605,A,83,6.0NRT,292.4,25.6,D
12.393,108.55,321.8,1,1,2020-04-23,0605,A,57,6.0NRT,295.6,10.6,D
12.454,108.535,329,1,1,2020-04-23,0605,A,55,6.0NRT,298,18.4,D
12.537,108.534,326.9,1,1,2020-04-23,0605,A,77,6.0NRT,299.6,11.8,D
12.569,108.558,368.7,1,1,2020-04-23,0605,A,100,6.0NRT,298.9,104.4,D
12.567,108.548,348.3,1,1,2020-04-23,0605,A,94,6.0NRT,297.9,48.2,D
12.341,105.858,323.4,1.4,1.2,2020-04-23,0605,A,70,6.0NRT,299.2,18.9,D
12.339,105.845,320.2,1.4,1.2,2020-04-23,0605,A,59,6.0NRT,298.6,13.7,D
13.162,108.772,326.1,1,1,2020-04-23,0610,A,67,6.0NRT,299.5,9.4,D
12.664,105.362,324,1.5,1.2,2020-04-23,0610,A,69,6.0NRT,296,21.5,D
12.757,105.574,324.7,1.4,1.2,2020-04-23,0610,A,30,6.0NRT,299.3,20.7,D
12.754,105.561,355.7,1.4,1.2,2020-04-23,0610,A,98,6.0NRT,300.1,108.7,D
12.792,105.727,398.6,1.4,1.2,2020-04-23,0610,A,100,6.0NRT,300.4,383.5,D
12.79,105.715,353,1.4,1.2,2020-04-23,0610,A,96,6.0NRT,298.8,94.9,D
12.769,105.518,326.3,1.5,1.2,2020-04-23,0610,A,69,6.0NRT,301.6,22,D
13.298,108.952,335.3,1,1,2020-04-23,0610,A,79,6.0NRT,288.3,31.7,D
13.297,108.943,351.7,1,1,2020-04-23,0610,A,72,6.0NRT,287.6,61.7,D
13.264,108.525,337.7,1,1,2020-04-23,0610,A,86,6.0NRT,294.5,26.2,D
12.806,105.572,321.2,1.4,1.2,2020-04-23,0610,A,67,6.0NRT,299,17.3,D
12.808,105.518,322,1.4,1.2,2020-04-23,0610,A,47,6.0NRT,298.8,13.4,D
12.846,105.62,323.5,1.4,1.2,2020-04-23,0610,A,62,6.0NRT,298.4,17.8,D
12.844,105.607,324.3,1.4,1.2,2020-04-23,0610,A,69,6.0NRT,298.7,18.5,D
12.842,105.526,331.5,1.4,1.2,2020-04-23,0610,A,81,6.0NRT,297.8,34.4,D
12.885,105.666,339.4,1.4,1.2,2020-04-23,0610,A,88,6.0NRT,298.7,57,D
12.94,105.571,327.2,1.4,1.2,2020-04-23,0610,A,77,6.0NRT,300.9,24,D
13.088,105.916,325.2,1.4,1.2,2020-04-23,0610,A,40,6.0NRT,301.7,17.5,D
13.048,105.296,326.3,1.5,1.2,2020-04-23,0610,A,71,6.0NRT,297.5,23.3,D
13.058,105.294,347.8,1.5,1.2,2020-04-23,0610,A,94,6.0NRT,298.8,84.2,D
13.211,105.297,334.2,1.5,1.2,2020-04-23,0610,A,85,6.0NRT,298.6,43,D
13.629,107.763,327.4,1.1,1,2020-04-23,0610,A,72,6.0NRT,306.3,9.9,D
13.369,105.813,354.8,1.4,1.2,2020-04-23,0610,A,97,6.0NRT,302.9,95.8,D
13.367,105.801,334.6,1.4,1.2,2020-04-23,0610,A,85,6.0NRT,301.5,38,D
13.391,105.822,326.6,1.4,1.2,2020-04-23,0610,A,48,6.0NRT,302.6,19.3,D
13.813,107.509,331,1.1,1,2020-04-23,0610,A,78,6.0NRT,298.2,18.7,D
13.75,106.546,324.8,1.2,1.1,2020-04-23,0610,A,69,6.0NRT,303.3,14.5,D
13.813,106.892,332.5,1.2,1.1,2020-04-23,0610,A,71,6.0NRT,309.5,16.5,D
13.847,106.903,333.1,1.2,1.1,2020-04-23,0610,A,72,6.0NRT,307.7,19.1,D
13.87,106.986,338.5,1.1,1.1,2020-04-23,0610,A,87,6.0NRT,304.5,32.2,D
13.868,106.975,327.1,1.1,1.1,2020-04-23,0610,A,68,6.0NRT,303.8,12,D
13.695,105.873,319,1.3,1.1,2020-04-23,0610,A,46,6.0NRT,283,13.8,D
13.967,107.432,386.6,1.1,1,2020-04-23,0610,A,100,6.0NRT,300.4,192.7,D
14.189,108.548,334.7,1,1,2020-04-23,0610,A,85,6.0NRT,300,23.1,D
14.135,108.184,318.1,1,1,2020-04-23,0610,A,42,6.0NRT,297.7,6,D
13.964,106.996,335.9,1.1,1.1,2020-04-23,0610,A,85,6.0NRT,306.9,29.6,D
13.963,106.985,324.3,1.1,1.1,2020-04-23,0610,A,61,6.0NRT,304.2,11.3,D
13.912,106.598,349.9,1.2,1.1,2020-04-23,0610,A,95,6.0NRT,303.8,68.6,D
14.183,108.321,323.5,1,1,2020-04-23,0610,A,50,6.0NRT,293.9,15,D
14.111,107.23,355.9,1.1,1.1,2020-04-23,0610,A,98,6.0NRT,306.4,71.8,D
14.121,106.562,325.1,1.2,1.1,2020-04-23,0610,A,69,6.0NRT,290.8,20,D
14.413,108.445,311.1,1,1,2020-04-23,0610,A,30,6.0NRT,286.5,5.4,D
14.615,108.948,310.3,1,1,2020-04-23,0610,A,38,6.0NRT,289.9,5,D
14.71,108.909,316.4,1,1,2020-04-23,0610,A,69,6.0NRT,289.7,10.2,D
14.692,108.78,312.8,1,1,2020-04-23,0610,A,34,6.0NRT,290.2,7,D
14.707,108.759,315.7,1,1,2020-04-23,0610,A,61,6.0NRT,291.5,8.2,D
14.706,108.749,315.4,1,1,2020-04-23,0610,A,67,6.0NRT,291.3,8,D
14.851,108.544,311.2,1,1,2020-04-23,0610,A,40,6.0NRT,286,5.3,D
14.855,108.383,327.8,1,1,2020-04-23,0610,A,77,6.0NRT,291.8,21.1,D
14.708,106.321,349.3,1.2,1.1,2020-04-23,0610,A,95,6.0NRT,290.5,70.3,D
14.739,106.451,320.8,1.2,1.1,2020-04-23,0610,A,43,6.0NRT,297.7,10,D
14.719,106.193,330.7,1.2,1.1,2020-04-23,0610,A,84,6.0NRT,296,25.7,D
13.739,100.186,319.7,3.5,1.8,2020-04-23,0610,A,46,6.0NRT,296.2,41,D
14.762,106.202,319.1,1.2,1.1,2020-04-23,0610,A,37,6.0NRT,292.4,11.5,D
14.761,106.191,346.1,1.2,1.1,2020-04-23,0610,A,93,6.0NRT,296.2,60.6,D
13.749,100.177,317.8,3.5,1.8,2020-04-23,0610,A,55,6.0NRT,295.8,31.3,D
14.969,107.16,371,1.1,1,2020-04-23,0610,A,87,6.0NRT,298.4,124.7,D
14.989,107.193,320.7,1.1,1,2020-04-23,0610,A,67,6.0NRT,299,10.9,D
15.235,108.205,376.5,1,1,2020-04-23,0610,A,100,6.0NRT,298.6,137.6,D
15.233,108.196,342.2,1,1,2020-04-23,0610,A,87,6.0NRT,298.3,42,D
15.249,108.116,316.9,1,1,2020-04-23,0610,A,72,6.0NRT,296,9.5,D
15.302,108.223,320.7,1,1,2020-04-23,0610,A,77,6.0NRT,297.4,12.6,D
15.31,108.155,325.9,1,1,2020-04-23,0610,A,82,6.0NRT,294.9,18,D
15.357,108.352,322.4,1,1,2020-04-23,0610,A,78,6.0NRT,291.2,15.3,D
15.051,106.09,319.8,1.2,1.1,2020-04-23,0610,A,74,6.0NRT,292,16,D
15.022,104.892,321.9,1.5,1.2,2020-04-23,0610,A,55,6.0NRT,290.9,20.8,D
15.622,108.469,324.3,1,1,2020-04-23,0610,A,64,6.0NRT,292.2,10.9,D
14.767,100.542,324.5,3.1,1.7,2020-04-23,0610,A,39,6.0NRT,297.2,43.4,D
16.125,107.992,317,1,1,2020-04-23,0610,A,57,6.0NRT,285.6,14.1,D
15.608,102.756,329.7,2.1,1.4,2020-04-23,0610,A,74,6.0NRT,302.4,25.2,D
15.617,102.735,329,2.1,1.4,2020-04-23,0610,A,69,6.0NRT,302.4,26.3,D
15.86,100.987,326.8,2.8,1.6,2020-04-23,0610,A,38,6.0NRT,295.1,39.4,D
19.674,100.583,322,2.5,1.5,2020-04-23,0610,A,75,6.0NRT,296.6,42.7,D
20.183,102.978,357,1.6,1.3,2020-04-23,0610,A,93,6.0NRT,289.3,147.1,D
20.18,102.963,384.3,1.6,1.3,2020-04-23,0610,A,94,6.0NRT,290.9,337.6,D
20.504,103.975,313.2,1.4,1.2,2020-04-23,0610,A,53,6.0NRT,291.1,14.4,D
20.52,103.334,311.6,1.5,1.2,2020-04-23,0610,A,67,6.0NRT,289.7,10.6,D
20.475,102.868,341.4,1.6,1.3,2020-04-23,0610,A,69,6.0NRT,276.1,90.9,D
20.472,102.853,318,1.6,1.3,2020-04-23,0610,A,57,6.0NRT,272.9,29.5,D
20.475,102.862,342.4,1.6,1.3,2020-04-23,0610,A,87,6.0NRT,276.3,92.1,D
20.502,102.887,323.9,1.6,1.3,2020-04-23,0610,A,80,6.0NRT,276.5,41.6,D
20.722,103.985,324.8,1.4,1.2,2020-04-23,0610,A,82,6.0NRT,292.6,26.4,D
20.72,103.971,375.1,1.4,1.2,2020-04-23,0610,A,94,6.0NRT,296.6,202.5,D
20.718,103.959,371.9,1.4,1.2,2020-04-23,0610,A,94,6.0NRT,293.6,183.2,D
20.73,103.969,316.5,1.4,1.2,2020-04-23,0610,A,26,6.0NRT,291.9,12.6,D
20.562,102.97,310.5,1.6,1.2,2020-04-23,0610,A,41,6.0NRT,272.9,18.5,D
20.761,103.986,313.8,1.4,1.2,2020-04-23,0610,A,43,6.0NRT,293.1,9.5,D
20.744,103.881,315.7,1.4,1.2,2020-04-23,0610,A,52,6.0NRT,289.9,16.6,D
20.778,104.02,313.2,1.4,1.2,2020-04-23,0610,A,55,6.0NRT,291.1,8.5,D
20.762,103.93,316.3,1.4,1.2,2020-04-23,0610,A,73,6.0NRT,290.8,14.6,D
20.806,103.936,340.7,1.4,1.2,2020-04-23,0610,A,86,6.0NRT,292.6,60.9,D
20.804,103.922,327.2,1.4,1.2,2020-04-23,0610,A,79,6.0NRT,287.3,30.8,D
20.8,103.897,359.5,1.4,1.2,2020-04-23,0610,A,99,6.0NRT,292.5,125.7,D
20.816,103.933,371.4,1.4,1.2,2020-04-23,0610,A,87,6.0NRT,292.6,180.3,D
20.837,103.994,316.4,1.4,1.2,2020-04-23,0610,A,45,6.0NRT,292.3,10.6,D
20.826,103.867,325.2,1.4,1.2,2020-04-23,0610,A,44,6.0NRT,291.7,27.7,D
20.868,104.128,315.9,1.3,1.1,2020-04-23,0610,A,56,6.0NRT,286.5,13.1,D
20.633,102.307,327.9,1.8,1.3,2020-04-23,0610,A,82,6.0NRT,287.7,52.7,D
20.63,102.291,318.5,1.8,1.3,2020-04-23,0610,A,73,6.0NRT,287.9,29.4,D
20.64,102.301,328.1,1.8,1.3,2020-04-23,0610,A,82,6.0NRT,286.9,51.5,D
20.592,101.77,315,1.9,1.4,2020-04-23,0610,A,66,6.0NRT,282,27.3,D
20.729,102.4,311.3,1.7,1.3,2020-04-23,0610,A,49,6.0NRT,278.7,20.5,D
20.252,99.552,324.5,2.9,1.6,2020-04-23,0610,A,20,6.0NRT,297.1,75.5,D
20.267,99.55,334.7,2.9,1.6,2020-04-23,0610,A,80,6.0NRT,299.2,129.9,D
20.718,101.884,325.5,1.9,1.3,2020-04-23,0610,A,80,6.0NRT,287.4,49.5,D
20.51,100.678,331,2.3,1.5,2020-04-23,0610,A,84,6.0NRT,300.1,74.6,D
20.506,100.657,344.5,2.3,1.5,2020-04-23,0610,A,92,6.0NRT,299.4,149.5,D
20.541,100.695,352.5,2.3,1.5,2020-04-23,0610,A,96,6.0NRT,300.5,205.1,D
20.874,102.575,322,1.7,1.3,2020-04-23,0610,A,64,6.0NRT,290.7,29.5,D
20.52,100.672,337.4,2.3,1.5,2020-04-23,0610,A,88,6.0NRT,299.7,105.6,D
20.516,100.651,330.8,2.3,1.5,2020-04-23,0610,A,83,6.0NRT,299.1,76.2,D
20.537,100.691,331.5,2.3,1.5,2020-04-23,0610,A,84,6.0NRT,300,78.1,D
20.83,102.196,318.5,1.8,1.3,2020-04-23,0610,A,69,6.0NRT,289.9,24.7,D
20.554,100.711,320.3,2.3,1.5,2020-04-23,0610,A,72,6.0NRT,298.7,38.2,D
20.55,100.69,332.7,2.3,1.5,2020-04-23,0610,A,85,6.0NRT,298.9,86,D
20.534,100.46,345.8,2.4,1.5,2020-04-23,0610,A,93,6.0NRT,297.8,164.2,D
20.53,100.437,323.2,2.4,1.5,2020-04-23,0610,A,76,6.0NRT,301.9,44.9,D
20.819,101.932,355,1.9,1.3,2020-04-23,0610,A,97,6.0NRT,284.4,170.5,D
20.513,100.201,330.2,2.5,1.5,2020-04-23,0610,A,83,6.0NRT,298.8,79,D
20.858,102.017,320.2,1.8,1.3,2020-04-23,0610,A,70,6.0NRT,284.6,31,D
20.855,101.999,322.5,1.8,1.3,2020-04-23,0610,A,76,6.0NRT,288.2,35.3,D
20.917,102.285,324.9,1.8,1.3,2020-04-23,0610,A,75,6.0NRT,285.8,41,D
20.857,101.943,365.6,1.9,1.3,2020-04-23,0610,A,0,6.0NRT,282.6,238.1,D
20.929,102.284,357.2,1.8,1.3,2020-04-23,0610,A,98,6.0NRT,282.5,167,D
20.926,102.268,328.9,1.8,1.3,2020-04-23,0610,A,71,6.0NRT,276.9,48.9,D
20.864,102.008,350.6,1.8,1.3,2020-04-23,0610,A,0,6.0NRT,282,135.7,D
20.928,102.293,337.9,1.8,1.3,2020-04-23,0610,A,70,6.0NRT,283.5,74.2,D
20.926,102.278,353.6,1.8,1.3,2020-04-23,0610,A,97,6.0NRT,283.1,146.6,D
20.779,101.479,316.9,2,1.4,2020-04-23,0610,A,52,6.0NRT,288.9,29.3,D
20.971,102.467,406.2,1.7,1.3,2020-04-23,0610,A,75,6.0NRT,295.1,622.7,D
20.969,102.452,349.3,1.7,1.3,2020-04-23,0610,A,83,6.0NRT,290.4,121.5,D
20.951,102.355,350.2,1.7,1.3,2020-04-23,0610,A,95,6.0NRT,282.8,129.1,D
20.949,102.34,360.4,1.7,1.3,2020-04-23,0610,A,94,6.0NRT,286.2,188,D
20.946,102.323,323.7,1.7,1.3,2020-04-23,0610,A,74,6.0NRT,282.5,38.7,D
21.035,102.761,379.9,1.6,1.3,2020-04-23,0610,A,87,6.0NRT,277.3,303.3,D
21.027,102.715,337.7,1.6,1.3,2020-04-23,0610,A,80,6.0NRT,282.3,68.8,D
21.024,102.7,370.8,1.6,1.3,2020-04-23,0610,A,100,6.0NRT,288.5,232,D
21.022,102.685,351.8,1.6,1.3,2020-04-23,0610,A,96,6.0NRT,287.9,123.6,D
20.989,102.499,314.7,1.7,1.3,2020-04-23,0610,A,0,6.0NRT,281.6,17.5,D
20.963,102.353,380.7,1.7,1.3,2020-04-23,0610,A,87,6.0NRT,282.7,337,D
20.939,102.218,325.2,1.8,1.3,2020-04-23,0610,A,79,6.0NRT,282.6,44.8,D
20.896,101.981,394.7,1.8,1.3,2020-04-23,0610,A,0,6.0NRT,293.4,526.6,D
20.893,101.965,336.8,1.9,1.3,2020-04-23,0610,A,46,6.0NRT,284.3,75.4,D
21.038,102.712,352.1,1.6,1.3,2020-04-23,0610,A,84,6.0NRT,283.3,125.4,D
21.035,102.697,324.2,1.6,1.3,2020-04-23,0610,A,42,6.0NRT,285.4,35,D
20.991,102.381,390,1.7,1.3,2020-04-23,0610,A,75,6.0NRT,284.9,426.9,D
20.989,102.366,328.4,1.7,1.3,2020-04-23,0610,A,33,6.0NRT,280.6,44.8,D
21,102.364,321.9,1.7,1.3,2020-04-23,0610,A,41,6.0NRT,280.5,31.6,D
21.009,102.343,314.9,1.7,1.3,2020-04-23,0610,A,56,6.0NRT,280.5,20.6,D
21.006,102.326,317.3,1.7,1.3,2020-04-23,0610,A,67,6.0NRT,283.2,26,D
21.066,102.609,357,1.7,1.3,2020-04-23,0610,A,85,6.0NRT,289.4,149,D
21.064,102.593,312.8,1.7,1.3,2020-04-23,0610,A,54,6.0NRT,288.1,14.9,D
20.936,101.864,313.4,1.9,1.3,2020-04-23,0610,A,44,6.0NRT,290.3,17,D
21.08,102.623,351.6,1.6,1.3,2020-04-23,0610,A,84,6.0NRT,285.3,124.8,D
21.067,102.62,340.6,1.6,1.3,2020-04-23,0610,A,68,6.0NRT,287.7,80.6,D
21.065,102.604,338.3,1.7,1.3,2020-04-23,0610,A,67,6.0NRT,289.4,70.3,D
21.079,102.618,383.1,1.6,1.3,2020-04-23,0610,A,0,6.0NRT,289,335.8,D
21.062,102.392,313.6,1.7,1.3,2020-04-23,0610,A,52,6.0NRT,289.6,18,D
21.126,102.689,327.9,1.6,1.3,2020-04-23,0610,A,0,6.0NRT,286.3,46,D
21.124,102.611,340.7,1.6,1.3,2020-04-23,0610,A,91,6.0NRT,291,81.3,D
21.121,102.596,311.6,1.7,1.3,2020-04-23,0610,A,33,6.0NRT,292.2,9.9,D
21.21,102.847,371.4,1.6,1.2,2020-04-23,0610,A,100,6.0NRT,287.9,230.4,D
21.208,102.831,344.9,1.6,1.2,2020-04-23,0610,A,93,6.0NRT,285.1,94.6,D
21.045,101.892,321.3,1.9,1.3,2020-04-23,0610,A,71,6.0NRT,295.6,34.3,D
21.2,102.842,318.2,1.6,1.2,2020-04-23,0610,A,65,6.0NRT,284,23.7,D
21.214,102.855,342.4,1.6,1.2,2020-04-23,0610,A,92,6.0NRT,285.7,83.6,D
21.211,102.84,372.6,1.6,1.2,2020-04-23,0610,A,100,6.0NRT,288.2,236.8,D
21.114,101.89,314.9,1.9,1.3,2020-04-23,0610,A,51,6.0NRT,294.6,19.4,D
20.92,100.748,317.4,2.3,1.5,2020-04-23,0610,A,56,6.0NRT,298.5,22.6,D
20.922,100.628,341.7,2.3,1.5,2020-04-23,0610,A,91,6.0NRT,301.1,128.2,D
20.935,100.626,330.4,2.3,1.5,2020-04-23,0610,A,83,6.0NRT,299.9,70,D
20.997,100.814,327.9,2.2,1.4,2020-04-23,0610,A,81,6.0NRT,301.4,56.7,D
20.993,100.791,332.5,2.2,1.5,2020-04-23,0610,A,85,6.0NRT,301.7,73.7,D
21.531,101.845,335.2,1.8,1.3,2020-04-23,0610,A,77,6.0NRT,293.9,70.9,D
21.635,101.838,328.4,1.8,1.3,2020-04-23,0610,A,83,6.0NRT,294.9,51.3,D
21.632,101.82,319.5,1.8,1.3,2020-04-23,0610,A,73,6.0NRT,294.1,29.2,D
17.052,94.979,326,4.8,2,2020-04-23,0745,A,79,6.0NRT,302.1,82.7,D
17.102,94.752,323.1,4.6,2,2020-04-23,0745,A,54,6.0NRT,302.8,79.5,D
17.051,94.971,324.3,4.8,2,2020-04-23,0745,A,77,6.0NRT,302.1,62.9,D
17.103,94.744,322.4,4.6,2,2020-04-23,0745,A,60,6.0NRT,302.8,77,D
